Jenis Kelamin,Kondisi Cuaca,Suhu,Kelembapan,Lokasi,Aktivitas,Durasi,Atasan,Bawahan,Pakaian Luar,Alas Kaki
Laki-laki,Berawan,36,94,Indoor,Olahraga,23,Kaos,Celana Olahraga,Tanpa Pakaian Luar,Sneakers
Laki-laki,Berawan,26,88,Indoor,Kondangan,24,Jas,Celana Panjang,Tanpa Pakaian Luar,Sepatu Pantofel
Perempuan,Gerimis,30,86,Indoor,Bekerja,12,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Perempuan,Hujan,31,66,Indoor,Kondangan,18,Blouse,Rok,Jaket,Sepatu Bot
Perempuan,Berawan,26,88,Indoor,Bekerja,22,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Laki-laki,Berawan,29,97,Outdoor,Berjalan,20,Kaos,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Laki-laki,Berawan,14,89,Indoor,Santai,18,Kemeja,Celana Panjang,Hoodie,Sandal
Perempuan,Mendung,12,68,Indoor,Bekerja,1,Kemeja,Celana Panjang,Hoodie,Sneakers
Laki-laki,Mendung,15,99,Indoor,Kondangan,3,Jas,Celana Panjang,Hoodie,Sepatu Pantofel
Perempuan,Mendung,22,73,Indoor,Bekerja,2,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Perempuan,Hujan,10,87,Indoor,Bekerja,23,Kemeja,Celana Panjang,Jaket,Sepatu Bot
Perempuan,Gerimis,40,81,Outdoor,Kondangan,12,Blouse,Rok,Tanpa Pakaian Luar,Sepatu Hak
Laki-laki,Cerah,18,73,Indoor,Kondangan,17,Jas,Celana Panjang,Hoodie,Sepatu Pantofel
Laki-laki,Gerimis,9,82,Indoor,Santai,12,Kaos,Celana Panjang,Hoodie,Sandal
Laki-laki,Gerimis,12,78,Outdoor,Santai,14,Kaos,Celana Panjang,Hoodie,Sandal
Perempuan,Cerah,27,73,Indoor,Olahraga,23,Kaos,Legging,Tanpa Pakaian Luar,Sneakers
Laki-laki,Hujan,24,61,Indoor,Kondangan,6,Jas,Celana Panjang,Jaket,Sepatu Bot
Perempuan,Gerimis,24,87,Indoor,Olahraga,12,Kaos,Legging,Tanpa Pakaian Luar,Sneakers
Laki-laki,Gerimis,19,93,Outdoor,Berjalan,16,Kemeja,Celana Panjang,Hoodie,Sneakers
Laki-laki,Cerah,27,84,Outdoor,Bekerja,19,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Laki-laki,Gerimis,32,94,Indoor,Berjalan,16,Kaos,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Perempuan,Cerah,35,90,Outdoor,Kondangan,7,Blouse,Rok,Tanpa Pakaian Luar,Sepatu Hak
Laki-laki,Mendung,18,95,Outdoor,Olahraga,23,Kaos,Celana Olahraga,Hoodie,Sneakers
Laki-laki,Mendung,17,78,Indoor,Olahraga,6,Kaos,Celana Olahraga,Hoodie,Sneakers
Laki-laki,Berawan,11,77,Outdoor,Berjalan,7,Kaos,Celana Panjang,Hoodie,Sneakers
Laki-laki,Berawan,38,80,Outdoor,Santai,9,Kaos,Celana Pendek,Tanpa Pakaian Luar,Sandal
Laki-laki,Berawan,8,90,Indoor,Kondangan,14,Jas,Celana Panjang,Hoodie,Sepatu Pantofel
Perempuan,Berawan,14,90,Indoor,Santai,4,Blouse,Celana Panjang,Hoodie,Sandal
Laki-laki,Mendung,28,85,Indoor,Berjalan,18,Kaos,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Laki-laki,Hujan,35,85,Indoor,Berjalan,7,Kaos,Celana Pendek,Jaket,Sepatu Bot
Laki-laki,Cerah,26,95,Indoor,Berjalan,17,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Perempuan,Berawan,23,94,Indoor,Santai,17,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sandal
Laki-laki,Berawan,17,85,Indoor,Olahraga,2,Kaos,Celana Olahraga,Hoodie,Sneakers
Perempuan,Gerimis,8,86,Indoor,Bekerja,8,Kemeja,Celana Panjang,Hoodie,Sneakers
Perempuan,Berawan,10,68,Indoor,Santai,13,Kaos,Celana Panjang,Hoodie,Sandal
Laki-laki,Cerah,28,99,Indoor,Santai,22,Kaos,Celana Panjang,Tanpa Pakaian Luar,Sandal
Perempuan,Mendung,17,64,Outdoor,Bekerja,5,Kemeja,Celana Panjang,Hoodie,Sneakers
Perempuan,Berawan,8,78,Indoor,Berjalan,2,Kaos,Celana Panjang,Hoodie,Sneakers
Laki-laki,Cerah,40,79,Outdoor,Bekerja,15,Kemeja,Celana Pendek,Tanpa Pakaian Luar,Sneakers
Laki-laki,Cerah,39,61,Indoor,Olahraga,10,Kaos,Celana Olahraga,Tanpa Pakaian Luar,Sneakers
Perempuan,Cerah,34,62,Outdoor,Olahraga,18,Kaos,Legging,Tanpa Pakaian Luar,Sneakers
Perempuan,Berawan,33,92,Indoor,Bekerja,6,Kemeja,Celana Pendek,Tanpa Pakaian Luar,Sneakers
Laki-laki,Cerah,16,60,Indoor,Santai,10,Kemeja,Celana Panjang,Hoodie,Sandal
Perempuan,Cerah,13,95,Indoor,Santai,11,Blouse,Celana Panjang,Hoodie,Sandal
Laki-laki,Hujan,8,80,Indoor,Santai,15,Kemeja,Celana Panjang,Jaket,Sepatu Bot
Laki-laki,Gerimis,12,62,Outdoor,Santai,3,Kaos,Celana Panjang,Hoodie,Sandal
